patrick.bateman,"I don't want to get you drunk, but, ah, that's a very fine Chardonnay you're not drinking."
patrick.bateman,"Harold, it's Bateman, Patrick Bateman. You're my lawyer so I think you should know: I've killed a lot of people. Some girls in the apartment uptown uh, some homeless people maybe 5 or 10 um an NYU girl I met in Central Park. I left her in a parking lot behind some donut shop. I killed Bethany, my old girlfriend, with a nail gun, and some man uh some old faggot with a dog last week. I killed another girl with a chainsaw, I had to, she almost got away and uh someone else there I can't remember maybe a model, but she's dead too. And Paul Allen. I killed Paul Allen with an axe in the face, his body is dissolving in a bathtub in Hell's Kitchen. I don't want to leave anything out here. I guess I've killed maybe 20 people, maybe 40. I have tapes of a lot of it, uh some of the girls have seen the tapes. I even, um... I ate some of their brains, and I tried to cook a little. Tonight I, uh, I just had to kill a LOT of people. And I'm not sure I'm gonna get away with it this time. I guess I'll uh, I mean, ah, I guess I'm a pretty uh, I mean I guess I'm a pretty sick guy. So, if you get back tomorrow, I may show up at Harry's Bar, so you know, keep your eyes open."
patrick.bateman,"You're a fucking ugly bitch. I want to stab you to death, and then play around with your blood."
patrick.bateman,I want you to clean your vagina.
patrick.bateman,'Oh Africa Brave Africa'. It was... a laugh riot.
patrick.bateman,I'm on a diet.
patrick.bateman,"Not quite blonde, are we? More of a dirty blonde."
patrick.bateman,I like to dissect girls. Did you know I'm utterly insane?
patrick.bateman,"There is an idea of a Patrick Bateman; some kind of abstraction. But there is no real me: only an entity, something illusory. And though I can hide my cold gaze, and you can shake my hand and feel flesh gripping yours and maybe you can even sense our lifestyles are probably comparable... I simply am not there."
patrick.bateman,"I have all the characteristics of a human being: blood, flesh, skin, hair; but not a single, clear, identifiable emotion, except for greed and disgust. Something horrible is happening inside of me and I don't know why. My nightly bloodlust has overflown into my days. I feel lethal, on the verge of frenzy. I think my mask of sanity is about to slip."
patrick.bateman,Do you know what Ed Gein said about women?
