walter.sobchak,"When we make the handoff, I double back, grab one of 'em and beat it out of him! Huh?"
the.dude,"Fuck sympathy! I don't need your fuckin' sympathy, man, I need my fucking johnson!"
the.dude,"God damn you Walter! You fuckin' asshole! Everything's a fuckin' travesty with you, man! And what was all that shit about Vietnam? What the FUCK, has anything got to do with Vietnam? What the fuck are you talking about?"
walter.sobchak,"You want a toe? I can get you a toe, believe me. There are ways, Dude. You don't wanna know about it, believe me."
the.dude,Walter... what am I going to tell Lebowski?
walter.sobchak,"I'm saying, I see what you're getting at, Dude, he kept the money. My point is, here we are, it's shabbas, the sabbath, which I'm allowed to break only if it's a matter of life or death..."
the.dude,"Also, my rug was stolen."
the.dude,"These are, uh..."
the.dude,"Walter, what is the point? Look, we all know who is at fault here, what the fuck are you talking about?"
walter.sobchak,"Nihilists! Fuck me. I mean, say what you like about the tenets of National Socialism, Dude, at least it's an ethos."
the.dude,"Look, just stay away from my fucking lady friend."
the.dude,"Well, they finally did it. They killed my fucking car."
the.dude,Where's the fucking money Lebowski?
the.dude,Who the fuck are the Knutsens?
the.dude,"Walter, ya know, it's Smokey, so his toe slipped over the line a little, big deal. It's just a game, man."
walter.sobchak,"Shut the fuck up, Donny."
the.dude,"It's like what Lenin said... you look for the person who will benefit, and, uh, uh..."
the.dude,"Hey, careful, man, there's a beverage here!"
the.dude,"And, you know, he's got emotional problems, man."
jesus.quintana,"What's this day of rest shit? What's this bullshit? I don't fuckin' care! It don't matter to Jesus. But you're not foolin' me, man. You might fool the fucks in the league office, but you don't fool Jesus. This bush league psyche-out stuff. Laughable, man - ha ha! I would have fucked you in the ass Saturday. I fuck you in the ass next Wednesday instead. Wooo! You got a date Wednesday, baby!"
walter.sobchak,Fucking dipshit with a nine toed woman.
the.dude,"Fuckin' Quintana... that creep can roll, man."
jesus.quintana,"You ready to be fucked, man? I see you rolled your way into the semis. Dios mio, man. Liam and me, we're gonna fuck you up."
jesus.quintana,Nobody fucks with the Jesus!
the.dude,Mind if I do a J?
walter.sobchak,"Your wheel! At fifteen m-p-h I roll out! I double back, grab one of 'em and beat it out of him! The uzi!"
the.dude,What's in the fuckin' carrier?
walter.sobchak,"Fuck it, Dude, let's go bowling."
the.dude,"Jesus, man, can you change the station?"
the.dude,"I mean we totally fucked it up man, we fucked up this payoff, we got the kidnappers all mad at us, and Lebowski, ya know, he yelled at me a lot but he didn't do anything, huh?"
walter.sobchak,"You have got to buck up, man. You cannot drag this negative energy in to the tournament!"
the.dude,"Jesus, man, could you change the channel?"
the.dude,"Nobody calls me Lebowski. You got the wrong guy. I'm the Dude, man."
walter.sobchak,Fucking Germans. Nothing changes. Fucking Nazis.
the.dude,"Yeah, well. The Dude abides."
the.dude,"Did you ever hear of ""The Seattle Seven""?"
walter.sobchak,"He lives in North Hollywood on Radford, near the In-and-Out Burger..."
