raoul.duke,"One of the things you learn from years of dealing with drug people, is that you can turn your back on a person, but never turn your back on a drug. Especially when it's waving a razor-sharp hunting knife in your eye."
raoul.duke,"There he goes. One of God's own prototypes. A high-powered mutant of some kind never even considered for mass production. Too weird to live, and too rare to die."
raoul.duke,"Strange memories on this nervous night in Las Vegas. Has it been five years? Six? It seems like a lifetime, the kind of peak that never comes again. San Francisco in the middle sixties was a very special time and place to be a part of. But no explanation, no mix of words or music or memories can touch that sense of knowing that you were there and alive in that corner of time in the world. Whatever it meant."
raoul.duke,"There was madness in any direction, at any hour. You could strike sparks anywhere. There was a fantastic universal sense that whatever we were doing was right, that we were winning."
raoul.duke,"And that, I think, was the handle - that sense of inevitable victory over the forces of old and evil. Not in any mean or military sense; we didn't need that. Our energy would simply prevail. We had all the momentum; we were riding the crest of a high and beautiful wave. So now, less than five years later, you can go up on a steep hill in Las Vegas and look west, and with the right kind of eyes you can almost see the high-water mark - that place where the wave finally broke and rolled back."
raoul.duke,"With a bit of luck, his life was ruined forever. Always thinking that just behind some narrow door in all of his favorite bars, men in red woolen shirts are getting incredible kicks from things he'll never know."
raoul.duke,Bazooko's Circus is what the whole hep world would be doing Saturday nights if the Nazis had won the war. This was the Sixth Reich.
raoul.duke,"Look, there's two women fucking a polar bear!"
raoul.duke,Come on you fiend!
raoul.duke,"When I came to, the general back-alley ambience of the suite was so rotten, so incredibly foul. How long had I been lying there? All these signs of violence. What had happened? There was evidence in this room of excessive consumption of almost every type of drug known to civilized man since 1544 AD. What kind of addict would need all these coconut husks and crushed honeydew rinds? Would the presence of junkies account for all these uneaten french fries? These puddles of glazed ketchup on the bureau? Maybe so. But then why all this booze? And these crude pornographic photos smeared with mustard that had dried to a hard yellow crust? These were not the hoofprints of your average God-fearing junky. It was too savage. Too aggressive."
raoul.duke,"If the pigs were gathering in Vegas, I felt the drug culture should be represented as well. And there was a certain bent appeal in the notion of running a savage burn on one Las Vegas hotel, and then just wheeling across town and checking into another. Me and a thousand ranking cops from all over America. Why not? Move confidently into their midst."
raoul.duke,Holy Jesus. What are these goddamn animals?
raoul.duke,A drug person can learn to cope with things like seeing their dead grandmother crawling up their leg with a knife in her teeth. But no one should be asked to handle this trip.
raoul.duke,"Few people understand the psychology of dealing with a highway traffic cop. A normal speeder will panic and immediately pull over to the side. This is wrong. It arouses contempt in the cop heart. Make the bastard chase you. He will follow. But he won't know what to make of your blinker signal that says you are about to turn right. This is to let him know you're pulling off for a proper place to talk. It will take him a moment to realize that he's about to make a 180 degree turn at speed, but you will be ready for it. Brace for the g's, and fast heel-toe work."
raoul.duke,"There was only one road back to L.A. - U.S. Interstate 15. Just a flat-out high speed burn through Baker and Barstow and Berdoo. Then onto the Hollywood Freeway, and straight on into frantic oblivion. Safety. Obscurity. Just another freak, in the freak kingdom."
raoul.duke,"We had two bags of grass, seventy-five pellets of mescaline, five sheets of high-powered blotter acid, a saltshaker half-full of cocaine, and a whole galaxy of multi-colored uppers, downers, screamers, laughers... Also, a quart of tequila, a quart of rum, a case of beer, a pint of raw ether, and two dozen amyls. Not that we needed all that for the trip, but once you get into locked a serious drug collection, the tendency is to push it as far as you can. The only thing that really worried me was the ether. There is nothing in the world more helpless and irresponsible and depraved than a man in the depths of an ether binge, and I knew we'd get into that rotten stuff pretty soon."
raoul.duke,"How long could we maintain? I wondered. How long until one of us starts raving and jabbering at this boy? What will he think then? This same lonely desert was the last known home of the Manson family; will he make that grim connection when my attorney starts screaming about bats and huge manta rays coming down on the car? If so, well, we'll just have to cut his head off and bury him somewhere, 'cause it goes without saying that we can't turn him loose. He'd report us at once to some kind of outback Nazi law enforcement agency and they'll run us down like dogs. Jesus, did I say that? Or just think it? Was I talking? Did they hear me?"
raoul.duke,"Perhaps, if I explained things, he'd rest easy."
raoul.duke,"There's something you should know... Can you hear me? I want you to understand that this man at the wheel is my attorney. He's not just some dingbat I found on the strip, man. He's a foreigner. I think he's probably Samoan. But that doesn't matter, though, does it? Are you prejudiced?"
raoul.duke,Let's get down to brass tacks. How much for the ape?
raoul.duke,"You better take care of me, Lord. If you don't you're gonna have me on your hands."
raoul.duke,"Those of us that had been up all night were in no mood for coffee and donuts, we wanted strong drink. We were, after all, the absolute cream of the national sporting press."
raoul.duke,Ignore this terrible drug. Yeah. Pretend it's not happening.
raoul.duke,"Don't fuck with me now, man, I am Ahab."
raoul.duke,"I wouldn't dare go to sleep with you wandering around with a head full of acid, wanting to slice me up with that goddamn knife."
